name,lat,lng,max_temp,percent_humidity,percent_cloudiness,wind_speed,current_description
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
jilib,0.4883,42.7854,295.31,89,0,2.32,clear sky
dingle,10.9995,122.6711,297.5,92,100,5.07,overcast clouds
narsaq,60.9167,-46.05,276.15,30,67,19.03,broken clouds
arys,42.4252,68.795,282.15,87,75,6.0,mist
te anau,-45.4167,167.7167,293.04,57,100,2.68,heavy intensity rain
leningradskiy,69.3833,178.4167,246.57,86,4,3.74,clear sky
batagay,67.6333,134.6333,239.33,83,56,0.89,broken clouds
labuhan,-6.8844,112.2051,300.92,80,77,5.69,broken clouds
rostovka,55.3842,71.8891,256.36,93,12,5.02,few clouds
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
kudahuvadhoo,2.6708,72.8944,300.47,74,6,7.18,clear sky
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
faanui,-16.4833,-151.75,300.91,75,1,5.21,clear sky
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
khatanga,71.9667,102.5,240.62,80,34,5.64,scattered clouds
castro,-24.7911,-50.0119,286.7,69,0,3.11,clear sky
fairbanks,64.8378,-147.7164,248.15,76,1,1.59,clear sky
carnarvon,-24.8667,113.6333,301.15,100,40,6.69,scattered clouds
saint-philippe,-21.3585,55.7679,300.15,61,90,3.6,overcast clouds
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
stuttgart,48.7823,9.177,276.48,87,75,1.54,broken clouds
mogadishu,2.0371,45.3438,298.46,80,24,9.04,few clouds
lethem,3.3803,-59.7968,299.94,66,74,6.49,broken clouds
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
miyako,39.6367,141.9525,272.12,82,37,7.39,scattered clouds
baykit,61.67,96.37,266.27,92,70,4.18,broken clouds
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
camacha,33.0833,-16.3333,289.15,88,75,5.66,broken clouds
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
kupino,54.3663,77.2981,261.01,95,76,5.9,broken clouds
kaitangata,-46.2817,169.8464,292.04,80,100,2.68,light rain
vestmannaeyjar,63.4427,-20.2734,277.24,73,100,10.95,overcast clouds
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
hilo,19.7297,-155.09,298.15,61,75,3.6,broken clouds
clyde river,70.4692,-68.5914,251.15,92,1,1.54,mist
saldanha,-33.0117,17.9442,290.15,72,0,4.12,clear sky
halifax,44.6453,-63.5724,270.15,100,100,5.14,snow
diapaga,12.0708,1.7889,296.83,21,0,2.96,clear sky
saskylakh,71.9167,114.0833,235.09,80,43,5.26,scattered clouds
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
tomohon,1.3346,124.8392,302.15,74,40,4.12,scattered clouds
hamilton,39.1834,-84.5333,266.15,45,90,2.06,overcast clouds
baghdad,33.3406,44.4009,283.15,100,0,0.51,clear sky
mokhsogollokh,61.4681,128.9203,241.39,85,10,0.4,clear sky
victoria,22.2855,114.1577,294.82,80,14,0.89,few clouds
baran,25.1,76.5167,285.57,41,0,1.16,clear sky
lebu,-37.6167,-73.65,288.01,94,100,0.64,overcast clouds
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
provideniya,64.3833,-173.3,255.14,84,100,8.48,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
champerico,14.3,-91.9167,292.04,93,0,3.21,clear sky
east london,-33.0153,27.9116,294.64,83,90,4.17,light rain
sibolga,1.7427,98.7792,301.26,64,100,0.73,overcast clouds
mahebourg,-20.4081,57.7,299.15,83,40,2.57,scattered clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
pemberton,50.3164,-122.8027,272.59,93,40,0.46,scattered clouds
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
chuy,-33.6971,-53.4616,291.41,82,16,2.75,moderate rain
saiki,32.95,131.9,283.15,43,40,4.63,scattered clouds
langenburg,49.2544,9.8458,274.26,100,90,1.54,light snow
soe,-9.8607,124.284,297.56,85,100,3.35,overcast clouds
ust-omchug,61.15,149.6333,255.02,88,99,6.67,overcast clouds
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
puerto ayora,-0.7393,-90.3518,298.15,95,100,2.78,light rain
dikson,73.5069,80.5464,237.5,85,90,7.66,overcast clouds
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
qaanaaq,77.484,-69.3632,264.87,85,100,3.0,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
berlevag,70.8578,29.0864,268.79,93,100,11.75,light snow
poros,37.4994,23.4536,289.82,66,100,3.58,overcast clouds
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
launceston,-41.45,147.1667,292.04,52,40,3.09,scattered clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
rio gallegos,-51.6226,-69.2181,290.15,48,0,7.72,clear sky
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
qaanaaq,77.484,-69.3632,264.87,85,100,3.0,overcast clouds
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
nantucket,41.2835,-70.0995,274.26,90,90,11.83,light rain
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
hambantota,6.1241,81.1185,296.15,100,20,2.06,few clouds
taoudenni,22.6783,-3.9836,287.8,34,0,3.58,clear sky
lavrentiya,65.5833,-171.0,250.42,85,5,4.09,clear sky
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
yar-sale,66.8333,70.8333,249.43,90,100,9.5,light snow
marsh harbour,26.5412,-77.0636,297.13,89,33,4.61,scattered clouds
lasa,46.6166,10.7002,277.59,86,90,4.12,snow
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
lagoa,39.05,-27.9833,287.54,81,15,9.61,few clouds
kruisfontein,-34.0033,24.7314,289.82,87,54,3.16,broken clouds
calabozo,8.9242,-67.4293,302.06,49,91,3.65,overcast clouds
taltal,-25.4,-70.4833,291.33,74,0,1.09,clear sky
tuktoyaktuk,69.4541,-133.0374,240.15,68,40,4.12,snow
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
luderitz,-26.6481,15.1594,292.69,52,0,12.01,clear sky
norman wells,65.282,-126.8329,238.15,75,20,2.57,few clouds
zlobin,45.2924,14.6541,284.15,93,90,3.6,overcast clouds
poum,-20.2333,164.0167,300.46,69,2,3.94,clear sky
lebu,-37.6167,-73.65,288.01,94,100,0.64,overcast clouds
khash,28.2211,61.2158,280.15,45,91,1.48,overcast clouds
saint george,37.1041,-113.5841,287.15,17,1,3.09,clear sky
tuktoyaktuk,69.4541,-133.0374,240.15,68,40,4.12,snow
baruun-urt,46.6806,113.2792,255.99,90,11,5.47,few clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
manokwari,-0.8667,134.0833,301.91,70,85,1.61,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
saint-paul,-21.0096,55.2707,295.93,94,4,0.89,clear sky
manoel urbano,-8.8389,-69.2597,296.9,95,100,0.7,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
poya,-21.35,165.15,301.97,63,25,2.79,scattered clouds
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
avera,33.194,-82.5271,277.04,80,1,2.76,clear sky
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
suslovo,56.2167,88.1167,262.99,95,34,3.68,scattered clouds
puerto ayora,-0.7393,-90.3518,298.15,95,100,2.78,light rain
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
ulladulla,-35.35,150.4667,293.71,68,75,4.12,broken clouds
torbay,47.6666,-52.7314,272.04,69,20,14.4,few clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
havelock,34.8791,-76.9013,278.15,87,1,2.57,clear sky
coos bay,43.3665,-124.2179,281.15,76,90,3.09,overcast clouds
garowe,8.4054,48.4845,291.77,91,27,3.14,scattered clouds
port elizabeth,-33.918,25.5701,291.15,82,0,4.63,clear sky
tiksi,71.6872,128.8694,239.2,86,73,2.36,broken clouds
yellowknife,62.456,-114.3525,237.04,67,40,3.6,scattered clouds
yellowknife,62.456,-114.3525,237.04,67,40,3.6,scattered clouds
ati,13.2154,18.3353,291.75,23,82,4.88,broken clouds
yablonovo,50.8523,37.3574,260.15,72,0,2.0,clear sky
coihueco,-36.6167,-71.8333,290.15,82,0,3.6,clear sky
bartica,6.4,-58.6167,298.15,94,40,2.06,scattered clouds
talnakh,69.4865,88.3972,245.98,77,55,1.54,broken clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
tateyama,34.9833,139.8667,285.15,50,20,6.69,few clouds
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
buncrana,55.1333,-7.45,272.72,92,12,5.6,few clouds
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
hambantota,6.1241,81.1185,296.15,100,20,2.06,few clouds
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
atambua,-9.1061,124.8925,299.55,79,100,2.23,overcast clouds
kaeo,-35.1,173.7833,295.93,68,89,4.02,overcast clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
los llanos de aridane,28.6585,-17.9182,289.15,77,75,3.09,broken clouds
husavik,66.0449,-17.3389,272.15,80,75,3.28,broken clouds
isangel,-19.55,169.2667,303.15,70,40,3.09,scattered clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
nome,64.5011,-165.4064,255.37,77,1,1.54,clear sky
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
flinders,-34.5833,150.8552,295.37,72,54,1.79,broken clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
lorengau,-2.0226,147.2712,302.84,69,100,2.32,overcast clouds
yar-sale,66.8333,70.8333,249.43,90,100,9.5,light snow
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
dikson,73.5069,80.5464,237.5,85,90,7.66,overcast clouds
ponta do sol,32.6667,-17.1,287.59,74,44,1.34,scattered clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
luderitz,-26.6481,15.1594,292.69,52,0,12.01,clear sky
tabou,4.423,-7.3528,299.05,89,6,2.45,clear sky
east london,-33.0153,27.9116,294.64,83,90,4.17,light rain
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
atherton,53.5237,-2.4935,275.37,54,97,1.79,light snow
sept-iles,50.2001,-66.3821,265.15,86,100,1.03,overcast clouds
puerto ayora,-0.7393,-90.3518,298.15,95,100,2.78,light rain
lavrentiya,65.5833,-171.0,250.42,85,5,4.09,clear sky
ponta do sol,32.6667,-17.1,287.59,74,44,1.34,scattered clouds
alofi,-19.0595,-169.9187,303.15,70,75,4.63,broken clouds
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
saint-philippe,-21.3585,55.7679,300.15,61,90,3.6,overcast clouds
thompson,55.7435,-97.8558,240.15,68,75,6.69,snow
moree,-29.4667,149.85,305.15,29,40,3.09,scattered clouds
georgetown,5.4112,100.3354,301.15,78,20,1.03,few clouds
mehamn,71.0357,27.8492,268.45,92,100,10.01,light snow
port hardy,50.6996,-127.4199,277.15,81,75,3.6,broken clouds
balkhash,46.844,74.9804,270.15,93,0,6.0,clear sky
arraial do cabo,-22.9661,-42.0278,295.44,81,100,3.96,moderate rain
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
kinablangan,7.6947,126.5503,299.73,81,100,1.61,overcast clouds
kupang,-10.1667,123.5833,301.15,89,40,3.6,scattered clouds
rio brilhante,-21.8019,-54.5464,292.79,76,0,1.43,clear sky
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
praia da vitoria,38.7333,-27.0667,287.04,82,20,5.08,few clouds
senanga,-16.1167,23.2667,293.51,92,100,2.34,light rain
sun valley,39.5963,-119.776,281.15,27,40,2.57,scattered clouds
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
ahipara,-35.1667,173.1667,295.7,59,70,4.43,broken clouds
trelew,-43.249,-65.3051,286.74,60,0,5.59,clear sky
rundu,-17.9333,19.7667,293.24,93,100,2.2,overcast clouds
khatanga,71.9667,102.5,240.62,80,34,5.64,scattered clouds
severo-kurilsk,50.6789,156.125,269.71,92,79,9.15,light snow
hasaki,35.7333,140.8333,280.93,42,75,4.63,broken clouds
isabela,6.7085,121.9711,304.15,66,75,3.09,broken clouds
verkhniye kigi,55.4083,58.6044,252.29,89,100,7.91,light snow
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
mudgee,-32.5943,149.5871,297.15,50,40,2.57,scattered clouds
colares,38.7992,-9.4469,286.48,94,8,6.71,clear sky
norman wells,65.282,-126.8329,238.15,75,20,2.57,few clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
bogovarovo,58.9785,47.0246,244.78,85,100,4.13,overcast clouds
newport,51.5877,-2.9984,274.82,77,100,10.93,overcast clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
hithadhoo,-0.6,73.0833,300.94,70,12,4.78,few clouds
kahului,20.8947,-156.47,299.15,50,1,6.17,clear sky
pati,-6.7559,111.038,300.74,79,100,2.97,overcast clouds
saskylakh,71.9167,114.0833,235.09,80,43,5.26,scattered clouds
lixourion,38.2019,20.4314,289.63,72,100,11.54,overcast clouds
dikson,73.5069,80.5464,237.5,85,90,7.66,overcast clouds
dunedin,-45.8742,170.5036,289.26,88,90,0.45,overcast clouds
saint-augustin,51.226,-58.6502,264.59,92,2,4.56,clear sky
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
shenjiamen,29.9576,122.298,281.27,81,100,8.86,overcast clouds
guaruja,-23.9931,-46.2564,298.15,26,78,3.5,broken clouds
upernavik,72.7868,-56.1549,265.38,79,50,2.11,scattered clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
kruisfontein,-34.0033,24.7314,289.82,87,54,3.16,broken clouds
jilib,0.4883,42.7854,295.31,89,0,2.32,clear sky
puerto ayora,-0.7393,-90.3518,298.15,95,100,2.78,light rain
karasjok,69.4719,25.5112,267.15,79,75,4.63,broken clouds
oro valley,32.3909,-110.9665,290.93,21,77,0.89,broken clouds
vega de alatorre,20.0333,-96.6333,295.37,80,76,1.93,broken clouds
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
kavaratti,10.5669,72.642,300.64,67,95,4.07,overcast clouds
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
mount isa,-20.7333,139.5,304.15,62,75,7.2,broken clouds
arraial do cabo,-22.9661,-42.0278,295.44,81,100,3.96,moderate rain
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
praia da vitoria,38.7333,-27.0667,287.04,82,20,5.08,few clouds
cassilandia,-19.1133,-51.7342,293.67,66,0,1.78,clear sky
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
satao,40.7418,-7.7329,283.15,91,42,5.36,scattered clouds
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
newport,51.5877,-2.9984,274.82,77,100,10.93,overcast clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
oranjemund,-28.55,16.4333,289.49,81,0,8.85,clear sky
savelugu,9.6244,-0.8253,301.1,16,0,2.17,clear sky
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
te anau,-45.4167,167.7167,293.04,57,100,2.68,heavy intensity rain
kodiak,57.79,-152.4072,274.15,69,1,2.76,clear sky
cayenne,4.9333,-52.3333,299.15,89,90,1.54,overcast clouds
chililabombwe,-12.3648,27.8229,291.02,98,100,1.57,moderate rain
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
egvekinot,66.3167,-179.1667,248.09,87,9,7.07,clear sky
saint paul,44.9444,-93.0933,254.15,50,90,4.12,overcast clouds
srednekolymsk,67.45,153.6833,253.45,84,43,2.56,scattered clouds
asau,46.4333,26.4,272.04,72,75,0.71,broken clouds
castro,-24.7911,-50.0119,286.7,69,0,3.11,clear sky
krasnoselkup,65.7,82.4667,265.91,97,100,7.91,light snow
bluff,-46.6,168.3333,291.03,62,100,3.92,moderate rain
iwanai,42.9744,140.5089,266.87,94,100,8.32,snow
galesong,-5.3166,119.3661,302.15,74,40,1.54,scattered clouds
luderitz,-26.6481,15.1594,292.69,52,0,12.01,clear sky
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
lebu,-37.6167,-73.65,288.01,94,100,0.64,overcast clouds
cidreira,-30.1811,-50.2056,294.46,73,0,3.3,clear sky
victoria,22.2855,114.1577,294.82,80,14,0.89,few clouds
oyon,-10.6681,-76.7731,282.17,69,100,0.82,overcast clouds
mitu,1.1983,-70.1733,296.27,97,100,0.6,overcast clouds
saint-philippe,-21.3585,55.7679,300.15,61,90,3.6,overcast clouds
jefferson city,38.5767,-92.1735,262.59,62,90,3.09,overcast clouds
sydney mines,46.2367,-60.2177,272.04,69,90,1.54,snow
asyut,27.181,31.1837,284.15,82,0,2.06,clear sky
ascension,30.2169,-90.9001,283.71,81,1,1.67,clear sky
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
hithadhoo,-0.6,73.0833,300.94,70,12,4.78,few clouds
salalah,17.0151,54.0924,294.15,73,0,2.57,clear sky
hatillo,18.4863,-66.8254,296.48,81,11,4.7,few clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
broome,42.2506,-75.833,263.15,62,75,5.14,broken clouds
kodiak,57.79,-152.4072,274.15,69,1,2.76,clear sky
dikson,73.5069,80.5464,237.5,85,90,7.66,overcast clouds
kenai,60.5544,-151.2583,265.15,85,1,3.6,clear sky
katsuura,35.1333,140.3,283.15,32,3,4.92,clear sky
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
ilulissat,69.2167,-51.1,267.15,38,0,8.75,clear sky
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
mporokoso,-9.3727,30.125,290.38,98,100,2.19,moderate rain
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
araouane,18.9048,-3.5265,289.23,29,31,4.86,scattered clouds
cidreira,-30.1811,-50.2056,294.46,73,0,3.3,clear sky
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
marsa matruh,31.3525,27.2453,286.15,82,0,4.12,clear sky
victoria,22.2855,114.1577,294.82,80,14,0.89,few clouds
the pas,53.8251,-101.2541,241.15,56,1,6.17,clear sky
norman wells,65.282,-126.8329,238.15,75,20,2.57,few clouds
grand gaube,-20.0064,57.6608,298.71,82,1,1.79,clear sky
yellowknife,62.456,-114.3525,237.04,67,40,3.6,scattered clouds
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
nanortalik,60.1432,-45.2371,272.98,87,91,8.41,overcast clouds
dikson,73.5069,80.5464,237.5,85,90,7.66,overcast clouds
wajir,1.7471,40.0573,297.03,73,87,6.61,overcast clouds
brae,60.3964,-1.353,272.79,89,86,1.4,overcast clouds
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
bethel,41.3712,-73.414,271.15,74,90,7.2,light snow
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
dunedin,-45.8742,170.5036,289.26,88,90,0.45,overcast clouds
caravelas,-17.7125,-39.2481,297.57,93,100,2.74,overcast clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
banda aceh,5.5577,95.3222,300.66,76,2,4.38,clear sky
cacapava do sul,-30.5122,-53.4914,290.12,98,0,2.64,clear sky
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
nikolskoye,59.7035,30.7861,264.15,86,75,3.0,broken clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
librazhd,41.1794,20.315,290.15,51,40,4.12,scattered clouds
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
korla,41.7597,86.1469,272.95,77,92,1.81,overcast clouds
saint-philippe,-21.3585,55.7679,300.15,61,90,3.6,overcast clouds
madona,56.8533,26.217,257.29,95,74,0.92,broken clouds
alta floresta,-9.8756,-56.0861,293.96,98,100,0.32,overcast clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
hit,33.6416,42.8251,286.33,69,0,3.36,clear sky
tasiilaq,65.6145,-37.6368,270.15,46,20,2.57,few clouds
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
upernavik,72.7868,-56.1549,265.38,79,50,2.11,scattered clouds
mandalgovi,45.7625,106.2708,263.87,82,0,4.52,clear sky
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
summerville,33.0185,-80.1757,278.15,87,1,2.14,clear sky
aksu,41.1231,80.2644,269.58,88,0,0.79,clear sky
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
coquimbo,-29.9533,-71.3436,289.15,77,0,2.57,clear sky
horsham,51.064,-0.3272,272.04,80,75,6.69,light snow
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
galle,6.0367,80.217,298.02,87,42,2.25,scattered clouds
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
brae,60.3964,-1.353,272.79,89,86,1.4,overcast clouds
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
auki,-8.7676,160.7034,303.05,68,4,3.7,clear sky
hilo,19.7297,-155.09,298.15,61,75,3.6,broken clouds
sistranda,63.7256,8.834,268.15,86,75,4.63,light snow
lompoc,34.6391,-120.4579,288.71,87,1,3.6,clear sky
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
hudiksvall,61.729,17.1036,257.59,91,48,2.36,scattered clouds
alofi,-19.0595,-169.9187,303.15,70,75,4.63,broken clouds
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
kaitangata,-46.2817,169.8464,292.04,80,100,2.68,light rain
ambilobe,-13.2,49.05,295.94,93,85,1.23,overcast clouds
praia,14.9215,-23.5087,293.15,64,75,9.26,broken clouds
hithadhoo,-0.6,73.0833,300.94,70,12,4.78,few clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
taoudenni,22.6783,-3.9836,287.8,34,0,3.58,clear sky
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
ambon,-3.6954,128.1814,305.15,62,40,5.14,scattered clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
merauke,-8.4667,140.3333,302.95,71,70,5.01,broken clouds
atherton,53.5237,-2.4935,275.37,54,97,1.79,light snow
ahipara,-35.1667,173.1667,295.7,59,70,4.43,broken clouds
penzance,50.1186,-5.5371,275.15,69,90,11.32,overcast clouds
iqaluit,63.7506,-68.5145,272.15,74,90,6.69,light snow
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
pochutla,15.7432,-96.4661,299.15,73,40,4.12,scattered clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
bobo dioulasso,11.1771,-4.2979,295.87,23,21,2.38,few clouds
georgetown,5.4112,100.3354,301.15,78,20,1.03,few clouds
nelson bay,-32.7167,152.15,298.15,69,75,7.72,broken clouds
bluff,-46.6,168.3333,291.03,62,100,3.92,moderate rain
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
provost,52.3501,-110.2683,243.15,76,78,1.54,broken clouds
peniche,39.3558,-9.3811,286.48,81,23,4.92,few clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
baft,29.234,56.6057,275.96,81,0,1.01,clear sky
flin flon,54.7682,-101.865,239.14,81,36,4.79,scattered clouds
dikson,73.5069,80.5464,237.5,85,90,7.66,overcast clouds
hilo,19.7297,-155.09,298.15,61,75,3.6,broken clouds
chokurdakh,70.6333,147.9167,247.58,89,100,3.17,overcast clouds
bambous virieux,-20.3428,57.7575,299.15,83,40,2.57,scattered clouds
newtonmore,57.066,-4.1192,271.48,80,50,1.03,scattered clouds
saint-augustin,51.226,-58.6502,264.59,92,2,4.56,clear sky
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
innisfail,-17.5333,146.0333,304.2,67,95,2.76,overcast clouds
la orilla,17.9833,-102.2333,296.04,79,0,1.42,clear sky
artigas,-30.4,-56.4667,295.41,56,0,2.91,clear sky
chokurdakh,70.6333,147.9167,247.58,89,100,3.17,overcast clouds
naze,28.3667,129.4833,292.15,59,20,4.63,few clouds
traverse city,44.7631,-85.6206,259.26,78,90,2.06,light snow
dunedin,-45.8742,170.5036,289.26,88,90,0.45,overcast clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
yellowknife,62.456,-114.3525,237.04,67,40,3.6,scattered clouds
bluff,-46.6,168.3333,291.03,62,100,3.92,moderate rain
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
pisco,-13.7,-76.2167,296.15,78,75,2.57,broken clouds
luderitz,-26.6481,15.1594,292.69,52,0,12.01,clear sky
pakxan,18.3778,103.6601,297.23,54,0,2.23,clear sky
hilo,19.7297,-155.09,298.15,61,75,3.6,broken clouds
airai,-8.9266,125.4092,294.97,85,100,1.77,overcast clouds
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
mehamn,71.0357,27.8492,268.45,92,100,10.01,light snow
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
faanui,-16.4833,-151.75,300.91,75,1,5.21,clear sky
